,TP,FP,TN,FN,A,B,C,D,E,F,G,H,Precision,Fitness,F1,N,P,T
0,399,101,399,101,1,0,0,0,0,1,1,0,0.798,0.798,0.798,0.798,0.798,0.7980000000000002
1,349,125,375,151,0,0,0,0,1,1,0,0,0.7362869198312236,0.698,0.7166324435318275,0.7309941520467836,0.7166324435318275,0.7240711737709278
2,353,105,395,147,1,0,1,0,0,1,1,0,0.7707423580786026,0.706,0.7369519832985386,0.7581573896353168,0.7369519832985386,0.7481500254148854
3,262,217,283,238,0,0,1,0,1,1,0,0,0.5469728601252609,0.524,0.5352400408580184,0.5543584720861898,0.5352400408580184,0.5451675932205368
4,448,51,449,52,0,0,0,1,1,1,1,1,0.8977955911823647,0.896,0.896896896896897,0.897102897102897,0.896896896896897,0.8970000118272137
5,463,38,462,37,0,0,1,1,1,1,1,1,0.9241516966067864,0.926,0.9250749250749251,0.924924924924925,0.9250749250749251,0.9250000060810872
6,463,38,462,37,0,0,1,1,1,1,1,0,0.9241516966067864,0.926,0.9250749250749251,0.924924924924925,0.9250749250749251,0.9250000060810872
7,428,52,448,72,1,0,1,1,0,1,0,0,0.8916666666666667,0.856,0.873469387755102,0.8784313725490197,0.873469387755102,0.8760070238140919
8,448,51,449,52,0,0,0,1,1,1,1,0,0.8977955911823647,0.896,0.896896896896897,0.897102897102897,0.896896896896897,0.8970000118272137
9,439,60,440,61,1,0,0,1,0,1,0,0,0.8797595190380761,0.878,0.8788788788788789,0.8791208791208791,0.8788788788788789,0.8790000166564444
10,353,105,395,147,1,0,1,0,0,1,1,1,0.7707423580786026,0.706,0.7369519832985386,0.7581573896353168,0.7369519832985386,0.7481500254148854
11,399,101,399,101,1,0,0,0,0,1,1,1,0.798,0.798,0.798,0.798,0.798,0.7980000000000002
12,484,15,485,16,0,2,1,1,0,1,1,1,0.969939879759519,0.968,0.9689689689689689,0.969030969030969,0.9689689689689689,0.969000000991745
13,490,9,491,10,0,2,0,1,0,1,1,1,0.9819639278557114,0.98,0.9809809809809811,0.9810189810189809,0.9809809809809811,0.9810000003679923
14,493,1,499,7,0,1,0,1,1,0,1,1,0.9979757085020243,0.986,0.9919517102615695,0.9920477137176937,0.9919517102615695,0.9920000023226643
15,488,3,497,12,0,1,1,1,1,0,1,1,0.9938900203665988,0.976,0.9848637739656912,0.9851337958374627,0.9848637739656912,0.9850000185040368
16,343,141,359,157,0,2,1,0,0,1,0,0,0.7086776859504132,0.686,0.6971544715447154,0.7066929133858267,0.6971544715447154,0.7020323926571926
17,267,226,274,233,1,2,1,0,1,1,1,0,0.5415821501014199,0.534,0.5377643504531722,0.5441906653426017,0.5377643504531722,0.5410190829480034
18,379,110,390,121,0,2,0,0,0,1,0,0,0.7750511247443763,0.758,0.7664307381193124,0.771513353115727,0.7664307381193124,0.7690083972202248
19,375,108,392,125,1,2,0,0,1,1,1,0,0.7763975155279503,0.75,0.7629704984740591,0.7708947885939036,0.7629704984740591,0.7670204616122325
